Virtual User Script started at: 29.10.2023 13:25:06	[MsgId: MMSG-15967]
Action.c(205): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(205): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(209): web_custom_request("welcome.pl_3") started  	[MsgId: MMSG-26355]
Action.c(209): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie" (count=1)  	[MsgId: MMSG-26364]
Action.c(209): web_custom_request("welcome.pl_3") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(219): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(219): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(219): web_custom_request("home.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(228): web_custom_request("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(228): web_custom_request("nav.pl_4") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(238): Notify: Transaction "signoff" ended with a "Pass" status (Duration: 0,1281 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(239): Notify: Transaction "UC05_Cancel_Booking" ended with a "Pass" status (Duration: 10,8931 Think Time: 10,0204 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 19.	[MsgId: MMSG-15965]
Waiting 39,1060 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 20.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC05_Cancel_Booking" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "welcome" started.	[MsgId: MMSG-16999]
Action.c(8): web_custom_request("webtours") started  	[MsgId: MMSG-26355]
Action.c(8): web_custom_request("webtours") was successful, 366 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(18): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(18): web_custom_request("header.html") was successful, 710 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(29): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(29): web_custom_request("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(40): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(40): web_custom_request("home.html") was successful, 1361 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(51): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(62): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(62): web_custom_request("nav.pl") was successful, 1485 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(73): Notify: Transaction "welcome" ended with a "Pass" status (Duration: 0,1300 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(75): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(77): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(79): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(83): web_custom_request("login.pl") was successful, 481 body bytes, 379 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(94): web_custom_request("login.pl_2") was successful, 919 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(105): web_custom_request("nav.pl_2") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(115): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2257).	[MsgId: MMSG-16873]
Action.c(117): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
Action.c(118): web_custom_request("welcome.pl_2") started  	[MsgId: MMSG-26355]
Action.c(118): web_custom_request("welcome.pl_2") was successful, 591 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(138): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(138): web_custom_request("itinerary.pl") was successful, 37728 body bytes, 255 header bytes, 76 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(150): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(150): web_custom_request("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(160): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0,2671 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(177): Notify: Transaction "cancel_booking" started.	[MsgId: MMSG-16999]
Action.c(180): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(180): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(188): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(188): Registered web_reg_find successful for "Text=366619395-820-uq"  	[MsgId: MMSG-26362]
Action.c(188): web_custom_request("itinerary.pl_2") was successful, 36594 body bytes, 255 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(199): Notify: Transaction "cancel_booking" ended with a "Pass" status (Duration: 0,1093 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(201): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(203): Notify: Transaction "signoff" started.	[MsgId: MMSG-16999]
Action.c(205): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(205): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(209): web_custom_request("welcome.pl_3") started  	[MsgId: MMSG-26355]
Action.c(209): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie" (count=1)  	[MsgId: MMSG-26364]
Action.c(209): web_custom_request("welcome.pl_3") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(219): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(219): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(219): web_custom_request("home.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(228): web_custom_request("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(228): web_custom_request("nav.pl_4") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(238): Notify: Transaction "signoff" ended with a "Pass" status (Duration: 0,1116 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(239): Notify: Transaction "UC05_Cancel_Booking" ended with a "Pass" status (Duration: 10,8595 Think Time: 10,0147 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 20.	[MsgId: MMSG-15965]
Waiting 39,1400 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 21.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC05_Cancel_Booking" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "welcome" started.	[MsgId: MMSG-16999]
Action.c(8): web_custom_request("webtours") started  	[MsgId: MMSG-26355]
Action.c(8): web_custom_request("webtours") was successful, 366 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(18): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(18): web_custom_request("header.html") was successful, 710 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(29): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(29): web_custom_request("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(40): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(40): web_custom_request("home.html") was successful, 1361 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(51): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(62): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(62): web_custom_request("nav.pl") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(73): Notify: Transaction "welcome" ended with a "Pass" status (Duration: 0,1277 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(75): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(77): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(79): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(83): web_custom_request("login.pl") was successful, 481 body bytes, 379 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(94): web_custom_request("login.pl_2") was successful, 919 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(105): web_custom_request("nav.pl_2") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(115): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2076).	[MsgId: MMSG-16873]
Action.c(117): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
Action.c(118): web_custom_request("welcome.pl_2") started  	[MsgId: MMSG-26355]
Action.c(118): web_custom_request("welcome.pl_2") was successful, 591 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(138): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(138): web_custom_request("itinerary.pl") was successful, 36594 body bytes, 255 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(150): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(150): web_custom_request("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(160): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0,2543 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(177): Notify: Transaction "cancel_booking" started.	[MsgId: MMSG-16999]
Action.c(180): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(180): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(188): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(188): Error -26368: "Text=366619362-828-uq" found for web_reg_find (count=1)  	[MsgId: MERR-26368]
Action.c(188): web_custom_request("itinerary.pl_2") highest severity level was "ERROR", 35461 body bytes, 255 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(188): Notify: Transaction "cancel_booking" ended with a "Fail" status (Duration: 0,0977 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(188): Notify: Transaction "cancel_booking" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(188): Notify: The 1st error message associated with transaction "cancel_booking" is "Error -26368: "Text=366619362-828-uq" found for web_reg_find (count=1)"	[MsgId: MMSG-16819]
Action.c(188): Notify: Transaction "UC05_Cancel_Booking" ended with a "Fail" status (Duration: 5,6898 Think Time: 5,0015 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Action.c(188): Notify: Transaction "UC05_Cancel_Booking" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(188): Notify: The 1st error message associated with transaction "UC05_Cancel_Booking" is "Error -26368: "Text=366619362-828-uq" found for web_reg_find (count=1)"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 21.	[MsgId: MMSG-15965]
Waiting 44,3090 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 22.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC05_Cancel_Booking" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "welcome" started.	[MsgId: MMSG-16999]
Action.c(8): web_custom_request("webtours") started  	[MsgId: MMSG-26355]
Action.c(8): web_custom_request("webtours") was successful, 366 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(18): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(18): web_custom_request("header.html") was successful, 710 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(29): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(29): web_custom_request("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(40): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(40): web_custom_request("home.html") was successful, 1361 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(51): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(62): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(62): web_custom_request("nav.pl") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(73): Notify: Transaction "welcome" ended with a "Pass" status (Duration: 0,1143 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(75): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(77): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(79): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(83): web_custom_request("login.pl") was successful, 481 body bytes, 379 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(94): web_custom_request("login.pl_2") was successful, 919 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(105): web_custom_request("nav.pl_2") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(115): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2245).	[MsgId: MMSG-16873]
Action.c(117): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
Action.c(118): web_custom_request("welcome.pl_2") started  	[MsgId: MMSG-26355]
Action.c(118): web_custom_request("welcome.pl_2") was successful, 591 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(138): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(138): web_custom_request("itinerary.pl") was successful, 35461 body bytes, 255 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(150): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(150): web_custom_request("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(160): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0,2682 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(177): Notify: Transaction "cancel_booking" started.	[MsgId: MMSG-16999]
Action.c(180): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(180): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(188): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(188): Registered web_reg_find successful for "Text=366619362-828-uq"  	[MsgId: MMSG-26362]
Action.c(188): web_custom_request("itinerary.pl_2") was successful, 34328 body bytes, 255 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(199): Notify: Transaction "cancel_booking" ended with a "Pass" status (Duration: 0,0981 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(201): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(203): Notify: Transaction "signoff" started.	[MsgId: MMSG-16999]
Action.c(205): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(205): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(209): web_custom_request("welcome.pl_3") started  	[MsgId: MMSG-26355]
Action.c(209): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie" (count=1)  	[MsgId: MMSG-26364]
Action.c(209): web_custom_request("welcome.pl_3") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(219): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(219): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(219): web_custom_request("home.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(228): web_custom_request("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(228): web_custom_request("nav.pl_4") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(238): Notify: Transaction "signoff" ended with a "Pass" status (Duration: 0,1286 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(239): Notify: Transaction "UC05_Cancel_Booking" ended with a "Pass" status (Duration: 10,8394 Think Time: 10,0043 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 22.	[MsgId: MMSG-15965]
Waiting 39,1600 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 23.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC05_Cancel_Booking" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "welcome" started.	[MsgId: MMSG-16999]
Action.c(8): web_custom_request("webtours") started  	[MsgId: MMSG-26355]
Action.c(8): web_custom_request("webtours") was successful, 366 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(18): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(18): web_custom_request("header.html") was successful, 710 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(29): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(29): web_custom_request("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(40): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(40): web_custom_request("home.html") was successful, 1361 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(51): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(62): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(62): web_custom_request("nav.pl") was successful, 1486 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(73): Notify: Transaction "welcome" ended with a "Pass" status (Duration: 0,1291 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(75): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(77): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(79): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(83): web_custom_request("login.pl") was successful, 481 body bytes, 379 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(94): web_custom_request("login.pl_2") was successful, 919 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(105): web_custom_request("nav.pl_2") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(115): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2080).	[MsgId: MMSG-16873]
Action.c(117): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
Action.c(118): web_custom_request("welcome.pl_2") started  	[MsgId: MMSG-26355]
Action.c(118): web_custom_request("welcome.pl_2") was successful, 591 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(138): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(138): web_custom_request("itinerary.pl") was successful, 34328 body bytes, 255 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(150): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(150): web_custom_request("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(160): Notify: Transaction "itinerary" ended with a "Pass" status (Duration: 0,2693 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(177): Notify: Transaction "cancel_booking" started.	[MsgId: MMSG-16999]
Action.c(180): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(180): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(188): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(188): Error -26368: "Text=366619323-825-uq" found for web_reg_find (count=1)  	[MsgId: MERR-26368]
Action.c(188): web_custom_request("itinerary.pl_2") highest severity level was "ERROR", 33195 body bytes, 255 header bytes, 68 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(188): Notify: Transaction "cancel_booking" ended with a "Fail" status (Duration: 0,0956 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(188): Notify: Transaction "cancel_booking" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(188): Notify: The 1st error message associated with transaction "cancel_booking" is "Error -26368: "Text=366619323-825-uq" found for web_reg_find (count=1)"	[MsgId: MMSG-16819]
Action.c(188): Notify: Transaction "UC05_Cancel_Booking" ended with a "Fail" status (Duration: 5,7107 Think Time: 5,0079 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Action.c(188): Notify: Transaction "UC05_Cancel_Booking" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(188): Notify: The 1st error message associated with transaction "UC05_Cancel_Booking" is "Error -26368: "Text=366619323-825-uq" found for web_reg_find (count=1)"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 23.	[MsgId: MMSG-15965]
Waiting 44,2880 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 24.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC05_Cancel_Booking" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "welcome" started.	[MsgId: MMSG-16999]
Action.c(8): web_custom_request("webtours") started  	[MsgId: MMSG-26355]
Action.c(8): web_custom_request("webtours") was successful, 366 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(18): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(18): web_custom_request("header.html") was successful, 710 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(29): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(29): web_custom_request("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(40): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(40): web_custom_request("home.html") was successful, 1361 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(51): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(62): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(62): web_custom_request("nav.pl") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(73): Notify: Transaction "welcome" ended with a "Pass" status (Duration: 0,1299 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(75): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(77): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(79): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(83): web_custom_request("login.pl") was successful, 481 body bytes, 379 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(94): web_custom_request("login.pl_2") was successful, 919 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(105): web_custom_request("nav.pl_2") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(115): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2076).	[MsgId: MMSG-16873]
Action.c(117): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
Action.c(118): web_custom_request("welcome.pl_2") started  	[MsgId: MMSG-26355]
Action.c(118): web_custom_request("welcome.pl_2") was successful, 591 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(138): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(138): web_custom_request("itinerary.pl") was successful, 33195 body bytes, 255 header bytes, 68 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(150): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
